Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    NEWLINE

Grammar

Rule 0     S' -> program
    PRINT           shift and go to state 46
    WRITE           shift and go to state 54
    READ            shift and go to state 44

    ifthenelse                     shift and go to state 52
    inOutExpr                      shift and go to state 45
    location                       shift and go to state 50
    statement                      shift and go to state 129
    functionCall                   shift and go to state 55
    ifthen                         shift and go to state 48

state 93

    (5) function -> FUN ID ( arglist ) localslist BEGIN statementBlock . END
    (7) function -> FUN ID ( arglist ) localslist BEGIN statementBlock . ; END
    (30) statementBlock -> statementBlock . ; statement
    (32) statementBlock -> statementBlock . statement
    (33) statement -> . WHILE relation DO statement
    (34) statement -> . ifthen
    (35) statement -> . ifthenelse
    (36) statement -> . location ASIGN expression
    (37) statement -> . inOutExpr
    (38) statement -> . RETURN expression
    (39) statement -> . RETURN
    (40) statement -> . functionCall
    (41) statement -> . SKIP
    (42) statement -> . BREAK
    (43) statement -> . BEGIN statementBlock END
    (44) statement -> . BEGIN END
    (45) ifthen -> . IF relation THEN statement
    (46) ifthenelse -> . IF relation THEN statement ELSE statement
    (47) ifthenelse -> . IF relation statement ELSE statement
    (56) location -> . ID
    (57) location -> . ID [ expression ]
    (53) inOutExpr -> . PRINT ( STRING )
    (54) inOutExpr -> . WRITE ( expression )
    (55) inOutExpr -> . READ ( location )
    (48) functionCall -> . ID ( paramslistop )

    END             shift and go to state 131
    ;               shift and go to state 130
    WHILE           shift and go to state 47
    RETURN          shift and go to state 43
    SKIP            shift and go to state 53
    BREAK           shift and go to state 58
    BEGIN           shift and go to state 49
    IF              shift and go to state 57
    ID              shift and go to state 56
    PRINT           shift and go to state 46
    WRITE           shift and go to state 54
    READ            shift and go to state 44

    ifthenelse                     shift and go to state 52
    inOutExpr                      shift and go to state 45
    location                       shift and go to state 50
    statement                      shift and go to state 63
    functionCall                   shift and go to state 55
    ifthen                         shift and go to state 48

state 94

    (30) statementBlock -> statementBlock ; statement .

    END             reduce using rule 30 (statementBlock -> statementBlock ; statement .)
    ;               reduce using rule 30 (statementBlock -> statementBlock ; statement .)
    WHILE           reduce using rule 30 (statementBlock -> statementBlock ; statement .)
    RETURN          reduce using rule 30 (statementBlock -> statementBlock ; statement .)
    SKIP            reduce using rule 30 (statementBlock -> statementBlock ; statement .)
    BREAK           reduce using rule 30 (statementBlock -> statementBlock ; statement .)
    BEGIN           reduce using rule 30 (statementBlock -> statementBlock ; statement .)
    IF              reduce using rule 30 (statementBlock -> statementBlock ; statement .)
    ID              reduce using rule 30 (statementBlock -> statementBlock ; statement .)
    PRINT           reduce using rule 30 (statementBlock -> statementBlock ; statement .)
    WRITE           reduce using rule 30 (statementBlock -> statementBlock ; statement .)
    READ            reduce using rule 30 (statementBlock -> statementBlock ; statement .)


state 95

    (83) casting -> FLOAT ( . expression )
    (70) expression -> . expression + expression
    (71) expression -> . expression - expression
    (72) expression -> . expression * expression
    (73) expression -> . expression / expression
    (74) expression -> . - expression
    (75) expression -> . + expression
    (76) expression -> . ( expression )
    (77) expression -> . ID
    (78) expression -> . number
    (79) expression -> . ID [ expression ]
    (80) expression -> . casting
    (81) expression -> . functionCall
    (84) number -> . INTEGER
    (85) number -> . FLOATNUM
    (82) casting -> . INT ( expression )
    (83) casting -> . FLOAT ( expression )
    (48) functionCall -> . ID ( paramslistop )

    -               shift and go to state 69
    +               shift and go to state 68
    (               shift and go to state 67
    ID              shift and go to state 77
    INTEGER         shift and go to state 74
    FLOATNUM        shift and go to state 73
    INT             shift and go to state 71
    FLOAT           shift and go to state 66

    functionCall                   shift and go to state 72
    casting                        shift and go to state 75
    expression                     shift and go to state 132
    number                         shift and go to state 70

state 96

    (76) expression -> ( expression . )
    (70) expression -> expression . + expression
    (71) expression -> expression . - expression
    (72) expression -> expression . * expression
    (73) expression -> expression . / expression

    )               shift and go to state 133
    +               shift and go to state 100
    -               shift and go to state 102
    *               shift and go to state 101
    /               shift and go to state 103


state 97

    (75) expression -> + expression .
    (70) expression -> expression . + expression
    (71) expression -> expression . - expression
    (72) expression -> expression . * expression
    (73) expression -> expression . / expression

    LT              reduce using rule 75 (expression -> + expression .)
    LE              reduce using rule 75 (expression -> + expression .)
    GT              reduce using rule 75 (expression -> + expression .)
    GE              reduce using rule 75 (expression -> + expression .)
    NE              reduce using rule 75 (expression -> + expression .)
    EQUAL           reduce using rule 75 (expression -> + expression .)
    +               reduce using rule 75 (expression -> + expression .)
    -               reduce using rule 75 (expression -> + expression .)
    *               reduce using rule 75 (expression -> + expression .)
    /               reduce using rule 75 (expression -> + expression .)
    ]               reduce using rule 75 (expression -> + expression .)
    END             reduce using rule 75 (expression -> + expression .)
    ;               reduce using rule 75 (expression -> + expression .)
    WHILE           reduce using rule 75 (expression -> + expression .)
    RETURN          reduce using rule 75 (expression -> + expression .)
    SKIP            reduce using rule 75 (expression -> + expression .)
