Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    NEWLINE

Grammar

Rule 0     S' -> program
    THEN            shift and go to state 139
    error           shift and go to state 141
    OR              shift and go to state 112
    AND             shift and go to state 110
    WHILE           shift and go to state 56
    RETURN          shift and go to state 53
    SKIP            shift and go to state 63
    BREAK           shift and go to state 68
    IF              shift and go to state 67
    ID              shift and go to state 66
    PRINT           shift and go to state 57
    WRITE           shift and go to state 64
    READ            shift and go to state 54
    BEGIN           shift and go to state 42

    ifthenelse                     shift and go to state 62
    inOutExpr                      shift and go to state 55
    location                       shift and go to state 59
    statement                      shift and go to state 140
    beginEndBlock                  shift and go to state 70
    functionCall                   shift and go to state 65
    ifthen                         shift and go to state 58

state 102

    (12) beginEndBlock -> BEGIN error END .

    FUN             reduce using rule 12 (beginEndBlock -> BEGIN error END .)
    $end            reduce using rule 12 (beginEndBlock -> BEGIN error END .)
    ;               reduce using rule 12 (beginEndBlock -> BEGIN error END .)
    ID              reduce using rule 12 (beginEndBlock -> BEGIN error END .)
    BEGIN           reduce using rule 12 (beginEndBlock -> BEGIN error END .)
    error           reduce using rule 12 (beginEndBlock -> BEGIN error END .)
    END             reduce using rule 12 (beginEndBlock -> BEGIN error END .)
    WHILE           reduce using rule 12 (beginEndBlock -> BEGIN error END .)
    RETURN          reduce using rule 12 (beginEndBlock -> BEGIN error END .)
    SKIP            reduce using rule 12 (beginEndBlock -> BEGIN error END .)
    BREAK           reduce using rule 12 (beginEndBlock -> BEGIN error END .)
    IF              reduce using rule 12 (beginEndBlock -> BEGIN error END .)
    PRINT           reduce using rule 12 (beginEndBlock -> BEGIN error END .)
    WRITE           reduce using rule 12 (beginEndBlock -> BEGIN error END .)
    READ            reduce using rule 12 (beginEndBlock -> BEGIN error END .)
    ELSE            reduce using rule 12 (beginEndBlock -> BEGIN error END .)


state 103

    (37) statementBlock -> statementBlock ; statement .

    END             reduce using rule 37 (statementBlock -> statementBlock ; statement .)
    ;               reduce using rule 37 (statementBlock -> statementBlock ; statement .)
    WHILE           reduce using rule 37 (statementBlock -> statementBlock ; statement .)
    RETURN          reduce using rule 37 (statementBlock -> statementBlock ; statement .)
    SKIP            reduce using rule 37 (statementBlock -> statementBlock ; statement .)
    BREAK           reduce using rule 37 (statementBlock -> statementBlock ; statement .)
    IF              reduce using rule 37 (statementBlock -> statementBlock ; statement .)
    ID              reduce using rule 37 (statementBlock -> statementBlock ; statement .)
    PRINT           reduce using rule 37 (statementBlock -> statementBlock ; statement .)
    WRITE           reduce using rule 37 (statementBlock -> statementBlock ; statement .)
    READ            reduce using rule 37 (statementBlock -> statementBlock ; statement .)
    BEGIN           reduce using rule 37 (statementBlock -> statementBlock ; statement .)


state 104

    (10) beginEndBlock -> BEGIN statementBlock ; END .

    FUN             reduce using rule 10 (beginEndBlock -> BEGIN statementBlock ; END .)
    $end            reduce using rule 10 (beginEndBlock -> BEGIN statementBlock ; END .)
    ;               reduce using rule 10 (beginEndBlock -> BEGIN statementBlock ; END .)
    ID              reduce using rule 10 (beginEndBlock -> BEGIN statementBlock ; END .)
    BEGIN           reduce using rule 10 (beginEndBlock -> BEGIN statementBlock ; END .)
    error           reduce using rule 10 (beginEndBlock -> BEGIN statementBlock ; END .)
    END             reduce using rule 10 (beginEndBlock -> BEGIN statementBlock ; END .)
    WHILE           reduce using rule 10 (beginEndBlock -> BEGIN statementBlock ; END .)
    RETURN          reduce using rule 10 (beginEndBlock -> BEGIN statementBlock ; END .)
    SKIP            reduce using rule 10 (beginEndBlock -> BEGIN statementBlock ; END .)
    BREAK           reduce using rule 10 (beginEndBlock -> BEGIN statementBlock ; END .)
    IF              reduce using rule 10 (beginEndBlock -> BEGIN statementBlock ; END .)
    PRINT           reduce using rule 10 (beginEndBlock -> BEGIN statementBlock ; END .)
    WRITE           reduce using rule 10 (beginEndBlock -> BEGIN statementBlock ; END .)
    READ            reduce using rule 10 (beginEndBlock -> BEGIN statementBlock ; END .)
    ELSE            reduce using rule 10 (beginEndBlock -> BEGIN statementBlock ; END .)


state 105

    (82) expression -> ( . expression )
    (76) expression -> . expression + expression
    (77) expression -> . expression - expression
    (78) expression -> . expression * expression
    (79) expression -> . expression / expression
    (80) expression -> . - expression
    (81) expression -> . + expression
    (82) expression -> . ( expression )
    (83) expression -> . ID
    (84) expression -> . number
    (85) expression -> . ID [ expression ]
    (86) expression -> . casting
    (87) expression -> . functionCall
    (90) number -> . INTEGER
    (91) number -> . FLOATNUM
    (88) casting -> . INT ( expression )
    (89) casting -> . FLOAT ( expression )
    (56) functionCall -> . ID ( paramslistop )

    -               shift and go to state 87
    +               shift and go to state 86
    (               shift and go to state 105
    ID              shift and go to state 91
    INTEGER         shift and go to state 88
    FLOATNUM        shift and go to state 83
    INT             shift and go to state 92
    FLOAT           shift and go to state 93

    functionCall                   shift and go to state 90
    casting                        shift and go to state 89
    expression                     shift and go to state 142
    number                         shift and go to state 82

state 106

    (45) statement -> RETURN ( expression . )
    (76) expression -> expression . + expression
    (77) expression -> expression . - expression
    (78) expression -> expression . * expression
    (79) expression -> expression . / expression

    )               shift and go to state 143
    +               shift and go to state 123
    -               shift and go to state 125
    *               shift and go to state 124
    /               shift and go to state 127


state 107

    (46) statement -> RETURN ( empty . )

    )               shift and go to state 144


state 108

    (63) inOutExpr -> READ ( location . )

    )               shift and go to state 145


state 109

    (64) location -> ID .
    (65) location -> ID . [ expression ]

    )               reduce using rule 64 (location -> ID .)
    [               shift and go to state 100


state 110

    (67) relation -> relation AND . relation
    (66) relation -> . relation OR relation
    (67) relation -> . relation AND relation
