Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    NEWLINE

Grammar

Rule 0     S' -> program
    (72) relation -> . expression GE expression
    (73) relation -> . expression NE expression
    (74) relation -> . expression EQUAL expression
    (75) expression -> . expression + expression
    (76) expression -> . expression - expression
    (77) expression -> . expression * expression
    (78) expression -> . expression / expression
    (79) expression -> . - expression
    (80) expression -> . + expression
    (81) expression -> . ( expression )
    (82) expression -> . ID
    (83) expression -> . number
    (84) expression -> . ID [ expression ]
    (85) expression -> . casting
    (86) expression -> . functionCall
    (89) number -> . INTEGER
    (90) number -> . FLOATNUM
    (87) casting -> . INT ( expression )
    (88) casting -> . FLOAT ( expression )
    (55) functionCall -> . ID ( paramslistop )

    NOT             shift and go to state 96
    (               shift and go to state 95
    -               shift and go to state 82
    +               shift and go to state 81
    ID              shift and go to state 90
    INTEGER         shift and go to state 87
    FLOATNUM        shift and go to state 86
    INT             shift and go to state 84
    FLOAT           shift and go to state 79

    casting                        shift and go to state 88
    number                         shift and go to state 83
    relation                       shift and go to state 128
    functionCall                   shift and go to state 85
    expression                     shift and go to state 129

state 96

    (67) relation -> NOT . relation
    (65) relation -> . relation OR relation
    (66) relation -> . relation AND relation
    (67) relation -> . NOT relation
    (68) relation -> . ( relation )
    (69) relation -> . expression LT expression
    (70) relation -> . expression LE expression
    (71) relation -> . expression GT expression
    (72) relation -> . expression GE expression
    (73) relation -> . expression NE expression
    (74) relation -> . expression EQUAL expression
    (75) expression -> . expression + expression
    (76) expression -> . expression - expression
    (77) expression -> . expression * expression
    (78) expression -> . expression / expression
    (79) expression -> . - expression
    (80) expression -> . + expression
    (81) expression -> . ( expression )
    (82) expression -> . ID
    (83) expression -> . number
    (84) expression -> . ID [ expression ]
    (85) expression -> . casting
    (86) expression -> . functionCall
    (89) number -> . INTEGER
    (90) number -> . FLOATNUM
    (87) casting -> . INT ( expression )
    (88) casting -> . FLOAT ( expression )
    (55) functionCall -> . ID ( paramslistop )

    NOT             shift and go to state 96
    (               shift and go to state 95
    -               shift and go to state 82
    +               shift and go to state 81
    ID              shift and go to state 90
    INTEGER         shift and go to state 87
    FLOATNUM        shift and go to state 86
    INT             shift and go to state 84
    FLOAT           shift and go to state 79

    casting                        shift and go to state 88
    number                         shift and go to state 83
    relation                       shift and go to state 130
    functionCall                   shift and go to state 85
    expression                     shift and go to state 97

state 97

    (69) relation -> expression . LT expression
    (70) relation -> expression . LE expression
    (71) relation -> expression . GT expression
    (72) relation -> expression . GE expression
    (73) relation -> expression . NE expression
    (74) relation -> expression . EQUAL expression
    (75) expression -> expression . + expression
    (76) expression -> expression . - expression
    (77) expression -> expression . * expression
    (78) expression -> expression . / expression

    LT              shift and go to state 135
    LE              shift and go to state 131
    GT              shift and go to state 136
    GE              shift and go to state 133
    NE              shift and go to state 134
    EQUAL           shift and go to state 132
    +               shift and go to state 117
    -               shift and go to state 119
    *               shift and go to state 118
    /               shift and go to state 120


state 98

    (49) statement -> BEGIN statementBlock . END
    (36) statementBlock -> statementBlock . ; statement
    (38) statementBlock -> statementBlock . statement
    (39) statement -> . WHILE relation DO statement
    (40) statement -> . ifthen
    (41) statement -> . ifthenelse
    (42) statement -> . location ASIGN expression
    (43) statement -> . inOutExpr
    (44) statement -> . RETURN expression
    (45) statement -> . RETURN empty
    (46) statement -> . functionCall
    (47) statement -> . SKIP
    (48) statement -> . BREAK
    (49) statement -> . BEGIN statementBlock END
    (50) statement -> . BEGIN END
    (51) ifthen -> . IF relation THEN statement
    (53) ifthen -> . IF relation statement
    (52) ifthenelse -> . IF relation THEN statement ELSE statement
    (54) ifthenelse -> . IF relation statement ELSE statement
    (63) location -> . ID
    (64) location -> . ID [ expression ]
    (60) inOutExpr -> . PRINT ( STRING )
    (61) inOutExpr -> . WRITE ( expression )
    (62) inOutExpr -> . READ ( location )
    (55) functionCall -> . ID ( paramslistop )

    END             shift and go to state 137
    ;               shift and go to state 77
    WHILE           shift and go to state 55
    RETURN          shift and go to state 51
    SKIP            shift and go to state 61
    BREAK           shift and go to state 66
    BEGIN           shift and go to state 57
    IF              shift and go to state 65
    ID              shift and go to state 64
    PRINT           shift and go to state 54
    WRITE           shift and go to state 62
    READ            shift and go to state 52

    ifthenelse                     shift and go to state 60
    inOutExpr                      shift and go to state 53
    location                       shift and go to state 58
    statement                      shift and go to state 76
    functionCall                   shift and go to state 63
    ifthen                         shift and go to state 56

state 99

    (50) statement -> BEGIN END .

    END             reduce using rule 50 (statement -> BEGIN END .)
    ;               reduce using rule 50 (statement -> BEGIN END .)
    WHILE           reduce using rule 50 (statement -> BEGIN END .)
    RETURN          reduce using rule 50 (statement -> BEGIN END .)
    SKIP            reduce using rule 50 (statement -> BEGIN END .)
    BREAK           reduce using rule 50 (statement -> BEGIN END .)
    BEGIN           reduce using rule 50 (statement -> BEGIN END .)
    IF              reduce using rule 50 (statement -> BEGIN END .)
    ID              reduce using rule 50 (statement -> BEGIN END .)
    PRINT           reduce using rule 50 (statement -> BEGIN END .)
    WRITE           reduce using rule 50 (statement -> BEGIN END .)
    READ            reduce using rule 50 (statement -> BEGIN END .)
    error           reduce using rule 50 (statement -> BEGIN END .)
    ELSE            reduce using rule 50 (statement -> BEGIN END .)


state 100

    (42) statement -> location ASIGN . expression
    (75) expression -> . expression + expression
    (76) expression -> . expression - expression
    (77) expression -> . expression * expression
    (78) expression -> . expression / expression
    (79) expression -> . - expression
    (80) expression -> . + expression
    (81) expression -> . ( expression )
    (82) expression -> . ID
